20'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-2400 3.1GHz', 'GPU': 'GeForce GTX 660 Direct CU II OC Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '7313-89', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 980 Ti 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20796-6', 'Game_Name': 'Outlast 2', 'Res-Width': Decimal('1440'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Core 2 Duo E6700 2.66GHz', 'GPU': 'GeForce GT 710', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '20796-7', 'Game_Name': 'Outlast 2', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('45'), 'CPU': 'Core i5-5200U 2.2GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20857-0', 'Game_Name': 'Tacoma', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('36'), 'CPU': 'Core i5-5200U 2.2GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20870-0', 'Game_Name': 'Sniper: Ghost Warrior 3', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('25'), 'CPU': 'Core i5-6300HQ 2.3GHz', 'GPU': 'GeForce GTX 950M v2 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20870-1', 'Game_Name': 'Sniper: Ghost Warrior 3', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Core i7-4700MQ 4-Core 2.4GHz', 'GPU': 'GeForce GTX 765M', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20870-2', 'Game_Name': 'Sniper: Ghost Warrior 3', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('45'), 'CPU': 'Core i7-3610QM 4-Core 2.3GHz', 'GPU': 'GeForce GTX 660M', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20870-3', 'Game_Name': 'Sniper: Ghost Warrior 3', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('50'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 970 Inno3D HerculeZ X2 OC 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20870-4', 'Game_Name': 'Sniper: Ghost Warrior 3', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('45'), 'CPU': 'Core i5-4440 3.1GHz', 'GPU': 'GeForce GTX 1060 Zotac Mini 6GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20870-5', 'Game_Name': 'Sniper: Ghost Warrior 3', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('54'), 'CPU': 'Core i5-3570K 3.4GHz', 'GPU': 'GeForce GTX 1060 EVGA SC GAMING 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20870-6', 'Game_Name': 'Sniper: Ghost Warrior 3', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Xeon Processor W3690', 'GPU': 'GeForce GTX 1070', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20870-7', 'Game_Name': 'Sniper: Ghost Warrior 3', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('175'), 'CPU': 'FX-8370', 'GPU': 'Radeon RX 480 Asus ROG Strix OC 8GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20870-8', 'Game_Name': 'Sniper: Ghost Warrior 3', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6402P 2.8GHz', 'GPU': 'Radeon RX 480 MSI Armor OC 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20870-9', 'Game_Name': 'Sniper: Ghost Warrior 3', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'High', 'FPS': Decimal('35'), 'CPU': 'Core i3-3220 3.3GHz', 'GPU': 'GeForce GTX 960 EVGA SuperSC ACX 2.0+ 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20875-0', 'Game_Name': 'Cuphead', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i3-3120M 2.5GHz', 'GPU': 'Intel HD Graphics 4000 Desktop', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '20875-1', 'Game_Name': 'Cuphead', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-7200U 2.5GHz', 'GPU': 'GeForce GTX 950M v2 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20875-2', 'Game_Name': 'Cuphead', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core 2 Quad Q8200 2.33GHz', 'GPU': 'GeForce GTX 1050 Ti MSI OC 4GB', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '20875-3', 'Game_Name': 'Cuphead', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i3-3220 3.3GHz', 'GPU': 'GeForce GTX 960 Palit 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20875-4', 'Game_Name': 'Cuphead', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-2300 2.8GHz', 'GPU': 'GeForce GTX 1050 EVGA SC Gaming 2GB', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '20875-5', 'Game_Name': 'Cuphead', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-5200U 2.2GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '20920-0', 'Game_Name': 'Friday The 13th: The Video Game', 'Res-Width': Decimal('1024'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'Low', 'FPS': Decimal('20'), 'CPU': 'Core 2 Duo E7500 2.93GHz', 'GPU': 'GeForce GT 1030', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '20920-1', 'Game_Name': 'Friday The 13th: The Video Game', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('45'), 'CPU': 'Core i5-7600K 3.8GHz', 'GPU': 'GeForce GTX 1060 MSI Gaming X 6G Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '20920-2', 'Game_Name': 'Friday The 13th: The Video Game', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('72'), 'CPU': 'Core i3-3220 3.3GHz', 'GPU': 'GeForce GTX 960 Palit 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '21834-0', 'Game_Name': 'Hob', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Medium', 'FPS': Decimal('35'), 'CPU': 'Core i5-5200U 2.2GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '22290-0', 'Game_Name': 'Blackwake', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('62'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 970 Gigabyte WindForce 3X OC 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '22887-0', 'Game_Name': 'Little Nightmares', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('140'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '22887-1', 'Game_Name': 'Little Nightmares', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-3470 3.2GHz', 'GPU': 'GeForce GTX 660 Ti Direct CU II Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '22887-2', 'Game_Name': 'Little Nightmares', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('1'), 'CPU': 'Core i5-760 2.8GHz', 'GPU': 'Radeon HD 7790 MSI 1GB OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '22887-3', 'Game_Name': 'Little Nightmares', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-3770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 980 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '22887-4', 'Game_Name': 'Little Nightmares', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i3-3220 3.3GHz', 'GPU': 'GeForce GTX 960 EVGA SuperSC ACX 2.0+ 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '22887-5', 'Game_Name': 'Little Nightmares', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('45'), 'CPU': 'Core i5-7200U 2.5GHz', 'GPU': 'GeForce 940MX 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '22887-6', 'Game_Name': 'Little Nightmares', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('49'), 'CPU': 'Core i5-5200U 2.2GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '2289-0', 'Game_Name': 'Dawn of War 3', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-0', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Low', 'FPS': Decimal('45'), 'CPU': 'Core 2 Duo E8600 3.33GHz', 'GPU': 'GeForce GT 1030', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '23214-1', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Low', 'FPS': Decimal('40'), 'CPU': 'Core i5-6500 3.2GHz', 'GPU': 'Intel HD Graphics 530 Desktop', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-2', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 1070 Zotac AMP! Xtreme', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-3', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('40'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-4', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('25'), 'CPU': 'Core i7-4785T 4-Core 2.2GHz', 'GPU': 'GeForce GTX 860M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-5', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('720'), 'Res-Height': Decimal('480'), 'Game-Setting': 'Low', 'FPS': Decimal('20'), 'CPU': 'Phenom II X4 965 Black Edition', 'GPU': 'Radeon HD 5550 1024MB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-6', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'FX-8350', 'GPU': 'Radeon R9 390X Gigabyte G1 Gaming 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-7', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('3840'), 'Res-Height': Decimal('2160'), 'Game-Setting': 'Ultra', 'FPS': Decimal('112'), 'CPU': 'Core i7-5960X 8-Core 3.0GHz', 'GPU': 'GeForce GTX 1080 EVGA FTW ACX 3.0 8GB Edition', 'Ram(GB)': Decimal('64')}
{'FPS_Id': '23214-8', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('45'), 'CPU': 'Pentium Dual Core 2020M 2.4GHz', 'GPU': 'GeForce 710M', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '23214-9', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('75'), 'CPU': 'Ryzen R5 1600X', 'GPU': 'GeForce GTX 1080', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-10', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('720'), 'Res-Height': Decimal('480'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Core i7-6850K 6-Core 3.6GHz', 'GPU': 'Titan X Pascal 2016', 'Ram(GB)': Decimal('32')}
{'FPS_Id': '23214-11', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1024'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('20'), 'CPU': 'Athlon 64 X2 Dual Core 4600+', 'GPU': 'Radeon HD 5450 Asus Silent 1GB Edition', 'Ram(GB)': Decimal('5')}
{'FPS_Id': '23214-12', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('33'), 'CPU': 'FX-8350', 'GPU': 'Radeon RX 470 MSI Gaming X 8GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-13', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('18'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 970 Gigabyte WindForce 3X OC 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-14', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('55'), 'CPU': 'Core i5-6300HQ 2.3GHz', 'GPU': 'GeForce GTX 950M v2 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-15', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('13'), 'CPU': 'APU A8-7600 Quad-Core', 'GPU': 'GeForce GT 730 v3 Gigabyte 2GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-16', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('50'), 'CPU': 'FX-6300', 'GPU': 'Radeon R9 270X Sapphire Dual-X 4GB OC Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '23214-17', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('960'), 'Game-Setting': 'Low', 'FPS': Decimal('25'), 'CPU': 'Phenom II X4 965 Black Edition', 'GPU': 'Radeon HD 7770 1GB GDDR5', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-18', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('800'), 'Res-Height': Decimal('600'), 'Game-Setting': 'Low', 'FPS': Decimal('50'), 'CPU': 'APU A6-7310 Quad-Core', 'GPU': 'Radeon R4 6310', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '23214-19', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-3340 3.1GHz', 'GPU': 'Radeon RX 480 Sapphire Nitro+ 8GB', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '23214-20', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('6'), 'CPU': 'FX-8350', 'GPU': 'Radeon RX 480 Sapphire Nitro+ 8GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-21', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('21'), 'CPU': 'FX-8350', 'GPU': 'Radeon RX 480 Sapphire Nitro+ 8GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-22', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'High', 'FPS': Decimal('45'), 'CPU': 'FX-8350', 'GPU': 'Radeon RX 480 MSI GAMING X 4G', 'Ram(GB)': Decimal('10')}
{'FPS_Id': '23214-23', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Low', 'FPS': Decimal('60'), 'CPU': 'Pentium G3460 3.5GHz', 'GPU': 'GeForce GT 730 v3 Asus 2GB Edition', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '23214-24', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-6500 3.2GHz', 'GPU': 'Radeon RX 480 XFX 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-25', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('720'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Core i5-5200U 2.2GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-26', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('63'), 'CPU': 'Core i7-3770 4-Core 3.4GHz', 'GPU': 'GeForce GTX 1060 3GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-27', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'Low', 'FPS': Decimal('60'), 'CPU': 'FX-4350', 'GPU': 'Radeon HD 7770 MSI PMD1 Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-28', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('15'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 970 Gigabyte G1 Gaming 4GB Edition SLI', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-29', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 970 Gigabyte G1 Gaming 4GB Edition SLI', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-30', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Medium', 'FPS': Decimal('45'), 'CPU': 'FX-6300', 'GPU': 'Radeon RX 460 Sapphire Nitro 2G D5', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-31', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('60'), 'CPU': 'Core i7-930 Quad 2.80GHz', 'GPU': 'GeForce GTX 680 Gainward 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-32', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('45'), 'CPU': 'Core i5-6500 3.2GHz', 'GPU': 'GeForce GTX 650 1GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-33', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('3840'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('23'), 'CPU': 'Core i5-6500 3.2GHz', 'GPU': 'GeForce GTX 650 1GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-34', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('45'), 'CPU': 'Phenom II X4 955', 'GPU': 'GeForce GTX 760 WindForce 2X OC 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-35', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Core 2 Quad Q6700 2.66GHz', 'GPU': 'GeForce 9600 GT 512MB', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '23214-36', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'FX-9370', 'GPU': 'GeForce GTX 970M 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-37', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'High', 'FPS': Decimal('30'), 'CPU': 'FX-8350', 'GPU': 'Radeon HD 7970', 'Ram(GB)': Decimal('32')}
{'FPS_Id': '23214-38', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('720'), 'Res-Height': Decimal('480'), 'Game-Setting': 'Low', 'FPS': Decimal('50'), 'GPU': 'Radeon HD 5450 1024MB', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '23214-39', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('10'), 'CPU': 'Core i5-2410M 2.3GHz', 'GPU': 'GeForce GT 540M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-40', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('50'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 980 Palit JetStream 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-41', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'Radeon R9 290 XFX Black Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-42', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1024'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('25'), 'CPU': 'Core i3-2350M 2.3GHz', 'GPU': 'Intel HD Graphics 3000 Desktop', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '23214-43', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Medium', 'FPS': Decimal('40'), 'CPU': 'Core i5-4210U 1.7GHz', 'GPU': 'GeForce 820M 2GB', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '23214-44', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('720'), 'Res-Height': Decimal('480'), 'Game-Setting': 'Medium', 'FPS': Decimal('38'), 'CPU': 'Core 2 Duo E8300 2.83GHz', 'GPU': 'GeForce 9600 GSO EVGA Dual-Slot 768MB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-45', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('17'), 'CPU': 'Core i5-650 3.2GHz', 'GPU': 'Radeon R9 380', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-46', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Medium', 'FPS': Decimal('60'), 'CPU': 'Core i7-3770 4-Core 3.4GHz', 'GPU': 'Radeon R9 290', 'Ram(GB)': Decimal('32')}
{'FPS_Id': '23214-47', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'High', 'FPS': Decimal('55'), 'CPU': 'FX-6300', 'GPU': 'GeForce GTX 960 EVGA SuperSC ACX 2.0+ 4GB Edition', 'Ram(GB)': Decimal('8')}
